date,neighborhood,predicted_requests,confidence_lower,confidence_upper
2025-08-18,Bayview Hunters Point,83.0,43.18181221825606,122.81818778174394
2025-08-19,Bayview Hunters Point,69.0,29.181812218256063,108.81818778174394
2025-08-20,Bayview Hunters Point,71.0,31.181812218256063,110.81818778174394
2025-08-21,Bayview Hunters Point,56.0,16.181812218256063,95.81818778174394
2025-08-22,Bayview Hunters Point,40.0,0.18181221825606286,79.81818778174394
2025-08-23,Bayview Hunters Point,20.0,0.0,59.81818778174394
2025-08-24,Bayview Hunters Point,42.0,2.181812218256063,81.81818778174394
2025-08-25,Bayview Hunters Point,83.0,43.18181221825606,122.81818778174394
2025-08-26,Bayview Hunters Point,69.0,29.181812218256063,108.81818778174394
2025-08-27,Bayview Hunters Point,71.0,31.181812218256063,110.81818778174394
2025-08-28,Bayview Hunters Point,56.0,16.181812218256063,95.81818778174394
2025-08-29,Bayview Hunters Point,40.0,0.18181221825606286,79.81818778174394
2025-08-30,Bayview Hunters Point,20.0,0.0,59.81818778174394
2025-08-31,Bayview Hunters Point,42.0,2.181812218256063,81.81818778174394
2025-09-01,Bayview Hunters Point,83.0,43.18181221825606,122.81818778174394
2025-09-02,Bayview Hunters Point,69.0,29.181812218256063,108.81818778174394
2025-09-03,Bayview Hunters Point,71.0,31.181812218256063,110.81818778174394
2025-09-04,Bayview Hunters Point,56.0,16.181812218256063,95.81818778174394
2025-09-05,Bayview Hunters Point,40.0,0.18181221825606286,79.81818778174394
2025-09-06,Bayview Hunters Point,20.0,0.0,59.81818778174394
2025-09-07,Bayview Hunters Point,42.0,2.181812218256063,81.81818778174394
2025-09-08,Bayview Hunters Point,83.0,43.18181221825606,122.81818778174394
2025-09-09,Bayview Hunters Point,69.0,29.181812218256063,108.81818778174394
2025-09-10,Bayview Hunters Point,71.0,31.181812218256063,110.81818778174394
2025-09-11,Bayview Hunters Point,56.0,16.181812218256063,95.81818778174394
2025-09-12,Bayview Hunters Point,40.0,0.18181221825606286,79.81818778174394
2025-09-13,Bayview Hunters Point,20.0,0.0,59.81818778174394
2025-09-14,Bayview Hunters Point,42.0,2.181812218256063,81.81818778174394
2025-09-15,Bayview Hunters Point,83.0,43.18181221825606,122.81818778174394
2025-09-16,Bayview Hunters Point,69.0,29.181812218256063,108.81818778174394
2025-08-18,Bernal Heights,32.0,18.03317575267894,45.96682424732106
2025-08-19,Bernal Heights,19.0,5.03317575267894,32.96682424732106
2025-08-20,Bernal Heights,31.0,17.03317575267894,44.96682424732106
2025-08-21,Bernal Heights,20.0,6.03317575267894,33.96682424732106
2025-08-22,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-08-23,Bernal Heights,28.0,14.03317575267894,41.96682424732106
2025-08-24,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-08-25,Bernal Heights,32.0,18.03317575267894,45.96682424732106
2025-08-26,Bernal Heights,19.0,5.03317575267894,32.96682424732106
2025-08-27,Bernal Heights,31.0,17.03317575267894,44.96682424732106
2025-08-28,Bernal Heights,20.0,6.03317575267894,33.96682424732106
2025-08-29,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-08-30,Bernal Heights,28.0,14.03317575267894,41.96682424732106
2025-08-31,Bernal Heights,14.0,0.033175752678939574,27.96682424732106
2025-09-01,Bernal Heights,32.0,18.03317575267894,45.96682424732106
